CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,DIMENSION_UNIQUE_NAME,HIERARCHY_UNIQUE_NAME,LEVEL_NAME,LEVEL_UNIQUE_NAME,LEVEL_GUID,LEVEL_CAPTION,LEVEL_NUMBER,LEVEL_CARDINALITY,LEVEL_TYPE,DESCRIPTION,CUSTOM_ROLLUP_SETTINGS,LEVEL_UNIQUE_SETTINGS,LEVEL_IS_VISIBLE,LEVEL_ORDERING_PROPERTY,LEVEL_DBTYPE,LEVEL_MASTER_UNIQUE_NAME,LEVEL_NAME_SQL_COLUMN_NAME,LEVEL_KEY_SQL_COLUMN_NAME,LEVEL_UNIQUE_NAME_SQL_COLUMN_NAME,LEVEL_ATTRIBUTE_HIERARCHY_NAME,LEVEL_KEY_CARDINALITY,LEVEL_ORIGIN
SIS_2024,,$DIM MODULO,[DIM MODULO],[DIM MODULO].[Módulo],(All),[DIM MODULO].[Módulo].[(All)],,(All),0.0,1.0,1,,0,0,True,(All),3,,,,,,1,6
SIS_2024,,$DIM MODULO,[DIM MODULO],[DIM MODULO].[Módulo],Módulo,[DIM MODULO].[Módulo].[Módulo],,Módulo,1.0,30.0,0,,0,0,True,Módulo,130,,NAME( [$DIM MODULO].[Módulo] ),KEY( [$DIM MODULO].[Módulo] ),UNIQUENAME( [$DIM MODULO].[Módulo] ),Módulo,1,6
SIS_2024,,$DIM MODULO,[Measures],[Measures],MeasuresLevel,[Measures].[MeasuresLevel],,MeasuresLevel,0.0,1.0,0,,0,0,True,,130,,,,,Measures,1,6
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[Año],(All),[DIM TIEMPO].[Año].[(All)],,(All),0.0,1.0,1,,0,0,True,(All),3,,,,,,1,2
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[Año],Año,[DIM TIEMPO].[Año].[Año],,Año,1.0,2.0,0,,0,0,True,Año,2,,NAME( [$DIM TIEMPO].[Año] ),KEY( [$DIM TIEMPO].[Año] ),UNIQUENAME( [$DIM TIEMPO].[Año] ),Año,1,2
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[Mes],(All),[DIM TIEMPO].[Mes].[(All)],,(All),0.0,1.0,1,,0,0,True,(All),3,,,,,,1,2
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[Mes],Mes,[DIM TIEMPO].[Mes].[Mes],,Mes,1.0,13.0,0,,0,0,True,Mes,130,,NAME( [$DIM TIEMPO].[Mes] ),KEY( [$DIM TIEMPO].[Mes] ),UNIQUENAME( [$DIM TIEMPO].[Mes] ),Mes,1,2
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[PERIODO],(All),[DIM TIEMPO].[PERIODO].[(All)],,(All),0.0,1.0,1,,0,0,False,(All),3,,,,,,1,6
SIS_2024,,$DIM TIEMPO,[DIM TIEMPO],[DIM TIEMPO].[PERIODO],PERIODO,[DIM TIEMPO].[PERIODO].[PERIODO],,PERIODO,1.0,13.0,0,,0,0,False,PERIODO,130,,NAME( [$DIM TIEMPO].[PERIODO] ),KEY( [$DIM TIEMPO].[PERIODO] ),UNIQUENAME( [$DIM TIEMPO].[PERIODO] ),PERIODO,1,6
SIS_2024,,$DIM TIEMPO,[Measures],[Measures],MeasuresLevel,[Measures].[MeasuresLevel],,MeasuresLevel,0.0,1.0,0,,0,0,True,,130,,,,,Measures,1,6
SIS_2024,,$DIM UNIDAD,[DIM UNIDAD],[DIM UNIDAD].[CLUES],(All),[DIM UNIDAD].[CLUES].[(All)],,(All),0.0,1.0,1,,0,0,True,(All),3,,,,,,1,2
SIS_2024,,$DIM UNIDAD,[DIM UNIDAD],[DIM UNIDAD].[CLUES],CLUES,[DIM UNIDAD].[CLUES].[CLUES],,CLUES,1.0,15492.0,0,,0,0,True,CLUES,130,,NAME( [$DIM UNIDAD].[CLUES] ),KEY( [$DIM UNIDAD].[CLUES] ),UNIQUENAME( [$DIM UNIDAD].[CLUES] ),CLUES,1,2
SIS_2024,,$DIM UNIDAD,[DIM UNIDAD],[DIM UNIDAD].[CVECLUES],(All),[DIM UNIDAD].[CVECLUES].[(All)],,(All),0.0,1.0,1,,0,0,False,(All),3,,,,,,1,6
